basin_id,Area_km,Elev_mean_m,Elev_min_m,Elev_max_m,Relief_m
10032000,423.917431,2519.483759,2043,3283,1240
10137500,356.3355471,2199.531834,1578,2788,1210
10174500,724.0698453,2535.899754,2094,3447,1353
10259000,22.57046671,1365.485964,256,2568,2312
10263000,4087.540938,961.4932547,431,2595,2164
10263500,59.4236688,1935.70792,1238,2862,1624
10293000,930.4506529,2514.512497,1958,3774,1816
10312000,2779.501389,1960.198226,1271,3490,2219
10315500,999.1353161,2013.619434,1678,3224,1546
10316500,64.81209068,2731.714034,1912,3457,1545
10329500,454.3327657,1894.033793,1418,2926,1508
10337500,1324.995703,2126.265495,1895,3313,1418
10344400,377.9262576,2081.194994,1710,2784,1074
10346000,2424.435179,2102.695984,1568,3314,1746
11012500,217.5068074,996.7763043,666,1403,737
11043000,573.6236258,520.9745955,296,1393,1097
11046000,1834.619811,708.9657754,22,2077,2055
11051500,543.4041268,2072.787469,591,3482,2891
11051501,543.4041268,2072.787469,591,3482,2891
11055800,50.63963495,1194.25948,482,1967,1485
11063680,14.48610922,1160.084913,630,1640,1010
11113500,99.66548584,1024.47778,235,2042,1807
11119500,34.03915325,583.1981239,39,1425,1386
11124500,191.5220454,1023.822215,242,2005,1763
11140000,1220.700835,808.4085738,113,2078,1965
11152500,10462.28891,464.7448565,7,1790,1783
11156500,644.0387541,830.7009961,285,1599,1314
11160500,274.8953226,366.8362756,72,985,913
11169500,23.00662454,544.0277381,152,985,833
11182500,15.21874521,351.9845386,171,617,446
11186001,2191.558303,2632.350413,1102,4412,3310
11208000,132.6741969,2404.220636,667,3494,2827
11230500,135.7103628,3245.245661,2249,4186,1937
11237500,60.32199897,2440.413535,2141,3011,870
11266500,834.0199639,2577.256491,1178,3985,2807
11274500,349.5059392,474.0846532,61,1159,1098
11292000,123.257074,2726.772731,1944,3520,1576
11296500,116.5247303,2410.932962,1596,3014,1418
11315000,54.40739252,2256.811054,1807,2842,1035
11318500,194.140951,1249.252875,599,2113,1514
11325000,1.381071777,12.55478903,12,13,1
11335000,1385.722099,933.2646915,53,2358,2305
11368000,1514.943821,1312.805767,347,4310,3963
11374000,1094.86197,685.5058687,116,2150,2034
11413000,647.6332624,1731.560485,751,2608,1857
11439500,499.0389464,2163.575545,1169,3162,1993
11439501,499.0389464,2163.575545,1169,3162,1993
11468500,273.5268286,279.7033134,8,978,970
11476500,1390.544147,525.836293,67,1288,1221
11520500,21167.09784,1415.481512,-90,3750,3840
11522500,1943.968957,1298.874774,147,2715,2568
11532500,1584.680197,768.5044729,26,1938,1912
12010000,142.4994662,290.6565798,8,823,815
12020000,294.3960774,393.5903369,97,954,857
12025000,400.5607503,297.7833505,60,1165,1105
12048000,404.7048548,1269.116194,172,2372,2200
12056500,147.0091143,991.152693,231,1960,1729
12115000,106.153415,1003.428767,476,1660,1184
12115500,34.77845166,995.3458883,521,1446,925
12134500,1384.481011,1050.156655,64,2427,2363
12143700,3.4741141,480.8794808,316,819,503
12167000,699.7074313,650.6045131,31,2087,2056
12189500,1856.176929,1150.210904,82,3213,3131
12329500,519.1705685,1909.839879,1471,3008,1537
12431000,1681.80116,730.0388605,485,1783,1298
12459000,2589.253183,1288.361515,315,2864,2549
13082500,1634.539112,1841.652289,1441,2613,1172
13112000,958.7546226,1981.867862,1464,3013,1549
13148500,801.5855348,2100.176236,1513,3604,2091
13181000,19316.69457,1681.606189,1023,3184,2161
13185000,2153.679679,1956.039047,997,3240,2243
13200000,1028.345284,1545.778335,938,2477,1539
13235000,1156.475242,2078.676222,1148,3254,2106
13246000,2392.491679,1769.72264,942,2757,1815
14020000,342.3374997,1208.60783,569,1676,1107
14091500,821.5181241,1268.278121,602,3196,2594
14113000,3297.029843,933.6043172,90,3745,3655
14123500,885.0084776,885.7770792,29,3746,3717
14137000,677.3083067,1003.504408,208,3418,3210
14141500,59.84547196,729.4727672,220,1293,1073
14145500,1015.839729,1203.63453,372,2662,2290
14159500,502.7076763,1193.250845,378,1875,1497
14169000,651.6306143,215.0911401,102,639,537
14209500,1266.747466,1076.483938,332,2199,1867
14222500,325.7904629,572.5772948,115,1357,1242
14226500,734.2495126,1264.796682,320,4241,3921
14301000,1743.99027,357.4847135,11,1127,1116
14301500,417.7925788,510.9237269,14,1126,1112
14305500,526.6025653,398.0569375,31,1094,1063
14306500,857.0953588,318.521627,15,1250,1235
14309000,201.987724,891.4945024,518,1554,1036
14338000,335.9227733,949.4191679,456,1769,1313
5017500,4.11647786,1492.169167,1364,1781,417
6062500,85.51886942,1993.501315,1478,2511,1033
6089000,4592.476223,1528.67197,1016,2859,1843
6120500,2869.892356,1740.998603,1271,2817,1546
6207500,3287.365973,2273.541954,1216,3891,2675
6635000,5299.306911,2237.990129,1954,3663,1709
7215500,450.3629225,2695.652826,2140,3855,1715
8263500,14055.19602,2819.347804,0,4372,4372
8265000,290.716833,3093.079759,2274,4014,1740
8289000,1067.154273,2588.287585,1938,3303,1365
8378500,444.8874788,3072.861545,2287,3991,1704
9024000,71.47352502,3287.847188,2718,4077,1359
9032000,51.81005914,3184.316519,2648,3750,1102
9059500,217.9741619,2998.290757,2221,4082,1861
9143500,101.1638434,2880.150283,1894,3387,1493
9165000,273.3317328,3240.558901,2567,4338,1771
9188500,1209.405755,2832.9296,2277,4210,1933
9255000,391.924903,2552.897569,2001,3308,1307
9260000,10227.8521,2154.084554,1733,3354,1621
9277500,923.191626,2654.956032,1887,3822,1935
9292500,335.0729291,3185.068481,2272,4120,1848
9304500,1928.229054,2734.363815,1921,3654,1733
9330500,270.1421561,2722.9722,1984,3400,1416
9372000,895.7263261,1952.456882,1495,3040,1545
9444000,4281.533658,2204.189342,1384,3319,1935
9504500,919.1975109,1861.890766,1059,2581,1522
